id,vantage,run,grupo,sigla,pais,url,ok,error,title,lang,viewport,https,cookies_pre,rastreo_pre,nombres_rastreo,cmp,banner,ax_violaciones,ax_nodos,nivelA_nodos,nivelAA_nodos,nivelAAA_nodos,Perceptible,Operable,Comprensible,Robusto,max_nivel_sin_fallo_auto,incompletos,fecha
12,EC,3,mundo,Yale,US,https://www.yale.edu,true,,Yale University,en,1,1,7,6,nmstat _ga _gid _gat_gtag_UA_991898_23 _ga_D491W728G4 _ga,,0,3,19,5,0,14,17,0,0,2,ninguno,3,2026-09-14T23:08:10.676Z
13,EC,3,mundo,UPenn,US,https://www.upenn.edu,true,,University of Pennsylvania,en,1,1,3,0,,OneTrust,1,2,3,1,0,2,3,0,0,0,ninguno,5,2026-09-14T23:08:17.222Z
14,EC,3,mundo,UCL,GB,https://www.ucl.ac.uk,true,,Just a moment...,en-US,1,1,1,0,,,0,1,1,1,0,0,0,1,0,0,ninguno,0,2026-09-14T23:08:24.888Z
15,EC,3,mundo,Cornell,US,https://www.cornell.edu,true,,Cornell University,en,1,1,9,9,__utma __utmc __utmz __utmt __utmb _ga_PMZ19X3F8W _ga nmstat _ga_XJK3YSJ0LV,,0,1,5,0,0,5,5,0,0,0,AA,5,2026-09-14T23:08:33.336Z
16,EC,3,mundo,Tsinghua,CN,https://www.tsinghua.edu.cn/en/,true,,Tsinghua University,,1,1,1,0,,,0,10,49,39,6,4,11,32,1,5,ninguno,5,2026-09-14T23:08:42.778Z
17,EC,3,mundo,Peking,CN,https://english.pku.edu.cn,true,,Peking University,,1,1,4,3,Hm_lvt_6d2ad9d99c9136dab46c5f969e3bc9ed Hm_lpvt_6d2ad9d99c9136dab46c5f969e3bc9ed HMACCOUNT,,0,5,19,18,1,0,2,14,1,2,ninguno,3,2026-09-14T23:08:55.240Z
18,EC,3,mundo,Johns Hopkins,US,https://www.jhu.edu,true,,Johns Hopkins University,en,1,1,15,6,fr nmstat personalization_id _ga_TSX9K66082 _ga _ga_8031WYVC9V,,0,3,5,3,0,2,3,2,0,0,ninguno,4,2026-09-14T23:09:02.566Z
19,EC,3,mundo,Columbia,US,https://www.columbia.edu,true,,Columbia University in the City of New York,en,1,1,15,6,_gid _gat_gtag_UA_18290390_1 YSC VISITOR_INFO1_LIVE _ga_09H1KYXPLX _ga,,1,4,52,2,6,44,51,0,0,1,ninguno,1,2026-09-14T23:09:10.446Z
20,EC,3,mundo,Toronto,CA,https://www.utoronto.ca,true,,University of Toronto,en,1,1,14,8,_gcl_au _ga _ga_0X74MN6XS3 IDE _clck _clsk MUID MUID,,0,1,19,0,0,19,19,0,0,0,AA,3,2026-09-14T23:09:17.232Z
21,EC,3,mundo,UCLA,US,https://www.ucla.edu,true,,A World Leader in Education and Research Excellence | UCLA,en,1,1,9,4,YSC VISITOR_INFO1_LIVE _ga_6BMZK7EYHE _ga,,0,1,64,0,0,64,64,0,0,0,AA,3,2026-09-14T23:09:24.503Z
22,EC,3,mundo,NUS,SG,https://nus.edu.sg,true,,NUS - National University of Singapore,,1,1,7,2,_ga_2T8KTSDET6 _ga,,1,7,62,24,23,15,36,25,1,0,ninguno,2,2026-09-14T23:09:36.513Z
23,EC,3,mundo,U Tokyo,JP,https://www.u-tokyo.ac.jp/en/,true,,The University of Tokyo,en,1,1,2,2,_ga_DWSZ09TFCH _ga,,0,8,28,11,6,11,15,3,0,10,ninguno,3,2026-09-14T23:09:50.718Z
24,EC,3,mundo,TUM,DE,https://www.tum.de/en/,true,,Technical University of Munich: The Entrepreneurial University - TUM,en-US,1,1,0,0,,,0,1,21,0,0,21,21,0,0,0,AA,5,2026-09-14T23:10:00.032Z
25,EC,3,mundo,Melbourne,AU,https://www.unimelb.edu.au,true,,The University of Melbourne - Australia's #1 Ranked University,en,1,1,32,16,utag_main__ss utag_main__st utag_main_ses_id s_nr30 s_tslv s_inv s_ips utag_main_v_id _ga_L55G410M0Q AMCV_0BFB1E5866E1D2E70A495C3B%40AdobeOrg _ga_YE8SEG9T0S _ga_J6RRCK6F9V _ga s_tp s_ppv s_plt,,1,1,1,1,0,0,1,0,0,0,ninguno,4,2026-09-14T23:10:07.457Z
26,EC,3,mundo,Edinburgh,GB,https://www.ed.ac.uk,true,,The University of Edinburgh,en,1,1,0,0,,,0,2,37,1,0,36,37,0,0,0,ninguno,3,2026-09-14T23:10:17.433Z
27,EC,3,mundo,EPFL,CH,https://www.epfl.ch/en/,true,,EPFL,en-GB,1,1,2,2,_ga_N6BF9H5G73 _ga,,1,3,101,1,85,15,100,1,0,0,ninguno,4,2026-09-14T23:10:25.351Z
28,EC,3,mundo,Michigan,US,https://umich.edu,true,,University of Michigan,en,1,1,5,2,_ga_29C4RBNCNZ _ga,,0,2,13,0,5,8,8,5,0,0,A,3,2026-09-14T23:10:31.892Z
29,EC,3,mundo,Northwestern,US,https://www.northwestern.edu,true,,Northwestern University,en,1,1,3,0,,CookieYes,1,0,0,0,0,0,0,0,0,0,AAA,3,2026-09-14T23:10:40.029Z
30,EC,3,mundo,Fudan,CN,https://www.fudan.edu.cn/en/,true,,Fudan University,,1,1,5,3,Hm_lvt_829a28d038f7cea73ca2728904e244bc Hm_lpvt_829a28d038f7cea73ca2728904e244bc HMACCOUNT,,0,6,44,18,3,23,40,3,1,0,ninguno,3,2026-09-14T23:10:52.406Z
31,EC,3,mundo,PSL,FR,https://www.psl.eu/en,true,,PSL University | PSL,en,1,1,1,0,,,1,4,23,8,11,4,15,7,0,1,ninguno,4,2026-09-14T23:11:04.353Z
32,EC,3,mundo,HKU,HK,https://www.hku.hk,true,,Home | The University of Hong Kong (HKU),en,1,1,4,2,_ga _ga_ZHLLDTLTMG,,0,2,2,1,0,1,1,0,0,1,ninguno,4,2026-09-14T23:11:11.859Z
33,EC,3,mundo,Zhejiang,CN,https://www.zju.edu.cn/english/,true,,Zhejiang University (ZJU),en,1,1,1,0,,,0,3,14,13,1,0,2,12,0,0,ninguno,3,2026-09-14T23:11:27.360Z
34,EC,3,mundo,NYU,US,https://www.nyu.edu,true,,New York University,en,1,1,12,10,_gcl_au test_cookie _ga_S194DLZYBD _ga _ga_S4TP6272FF _ga_9CWXCZX89G _ga_8Y5XM9YCFW _ga_VR2BFTJ92R _ga_YKLBDQJ61W _ga_H4KKXQKFSM,Osano,1,1,2,0,0,2,2,0,0,0,AA,3,2026-09-14T23:11:33.772Z
35,EC,3,mundo,SJTU,CN,https://www.sjtu.edu.cn,true,,上海交通大学中文主页门户网站,zh-Hans,1,1,3,3,_pk_testcookie.299.e5ac _pk_id.299.e5ac _pk_ses.299.e5ac,,0,5,48,5,5,38,47,0,0,1,ninguno,2,2026-09-14T23:11:51.412Z
36,EC,3,mundo,KCL,GB,https://www.kcl.ac.uk,true,,King's College London,en-GB,1,1,2,0,,OneTrust,1,2,41,1,0,40,40,0,0,1,ninguno,3,2026-09-14T23:11:59.188Z
37,EC,3,mundo,UCSD,US,https://www.ucsd.edu,true,,University of California San Diego,en,1,1,26,11,YSC VISITOR_INFO1_LIVE _ga_ZBPHLZYTS4 _ga _gcl_au _ttp _hjSessionUser_3662797 _hjSession_3662797 test_cookie _tt_enable_cookie _ttp,,0,3,45,2,7,36,36,7,0,2,ninguno,4,2026-09-14T23:12:07.894Z
38,EC,3,mundo,LMU,DE,https://www.lmu.de,true,,Startseite - LMU München,de,1,1,0,0,,,0,1,9,0,0,9,9,0,0,0,AA,4,2026-09-14T23:12:18.221Z
39,EC,3,mundo,Duke,US,https://www.duke.edu,true,,"Duke University - Fueled by creativity, informed by scholarship",en-US,1,1,24,13,__utma __utmc __utmz __utmt_UA-3896341-5 __utmb _ga _ga_EFHNRXCSHV YSC VISITOR_INFO1_LIVE _clck _clsk MUID MUID,,1,1,8,0,0,8,8,0,0,0,AA,3,2026-09-14T23:12:26.452Z
40,EC,3,mundo,Manchester,GB,https://www.manchester.ac.uk,true,,The University of Manchester,en,1,1,51,24,_gcl_au YSC VISITOR_INFO1_LIVE _fbp _ttp _ga_1ET7C6PX1B _ga_Z9M4Y77VXZ _gid _gat_UA-4619980-2 _gat_UA-3161158-1 fr _ga_WL8VVSMZQ2 _ga _hjSessionUser_2148424 _hjSession_2148424 _tt_enable_cookie _ttp nmstat _uetsid _uetvid MUID IDE _clck _clsk,OneTrust,0,0,0,0,0,0,0,0,0,0,AAA,1,2026-09-14T23:12:35.191Z
41,EC,3,mundo,UBC,CA,https://www.ubc.ca,true,,The University of British Columbia,en-ca,1,1,12,4,_gcl_au _ga_Q74JQJCYJK _ga test_cookie,,0,2,20,0,5,15,15,5,0,0,A,4,2026-09-14T23:12:41.979Z
42,EC,3,mundo,Sydney,AU,https://www.sydney.edu.au,true,,One of Australia’s top universities - The University of Sydney,en-US,1,1,68,23,_gcl_au _ga_KXYY9PEVLH _ga s_ecid AMCV_35B46472540D9EE20A4C98A6%40AdobeOrg _hjSessionUser_550296 _hjSession_550296 IDE _ttp s_ips s_tp s_ppv mbox _fbp fr _tt_enable_cookie _ttp s_cc Hm_lvt_1426d6da699eb30a7515d65930a0dbff Hm_lpvt_1426d6da699eb30a7515d65930a0dbff HMACCOUNT YSC VISITOR_INFO1_LIVE,,0,3,15,1,1,13,14,1,0,0,ninguno,2,2026-09-14T23:12:49.768Z
43,EC,3,mundo,Paris-Saclay,FR,https://www.universite-paris-saclay.fr/en,true,,Université Paris-Saclay,en,1,1,2,0,,Tarteaucitron,1,2,8,1,0,7,7,0,0,1,ninguno,3,2026-09-14T23:12:58.382Z
44,EC,3,mundo,Kyoto,JP,https://www.kyoto-u.ac.jp/en,true,,KYOTO UNIVERSITY,en,1,1,2,2,_ga_P51JW1MC7Y _ga,,0,2,5,0,5,0,1,4,0,0,A,3,2026-09-14T23:13:06.342Z
45,EC,3,mundo,Illinois,US,https://illinois.edu,true,,Illinois,en-US,1,1,4,2,_ga_TWFEJJKL35 _ga,OneTrust,1,1,7,0,0,7,7,0,0,0,AA,4,2026-09-14T23:13:14.618Z
46,EC,3,mundo,UT Austin,US,https://www.utexas.edu,true,,The University of Texas at Austin,en,1,1,25,12,_ga_PTWC4TZX3W _ga_EVFNF1Z4Q4 _gid _gat_UA-11887171-8 _gat_UA-11887171-2 _ga _ga_X3HZEK54PC _ga_4W6P6NJBBS _clck _clsk MUID MUID,,0,1,25,0,0,25,25,0,0,0,AA,3,2026-09-14T23:13:21.227Z
47,EC,3,mundo,UW,US,https://www.washington.edu,true,,UW Homepage,en,1,1,48,9,_ga _ga_3T65WK0BM8 _ga_JLHM9WH4JV _gcl_au _fbp fr _clck _clsk IDE,,0,3,11,1,7,3,3,7,0,1,ninguno,3,2026-09-14T23:13:29.226Z
48,EC,3,mundo,NTU,SG,https://www.ntu.edu.sg,true,,Nanyang Technological University - NTU Singapore,en,1,1,47,13,_ttp _ga _ga_8LPDJ1LB78 _gcl_au _ga_NP4QFYPSX6 _ga_DX9Q4KPWT3 _ga_PWNJKZG9MN _ga_DWDBVB5J8J _fbp _tt_enable_cookie _ttp IDE fr,,1,4,9,3,1,5,6,3,0,0,ninguno,2,2026-09-14T23:13:37.529Z
49,EC,3,mundo,McGill,CA,https://www.mcgill.ca,true,,McGill University,,1,1,1,0,,,1,3,7,6,0,1,6,0,1,0,ninguno,1,2026-09-14T23:13:45.911Z
50,EC,3,mundo,CUHK,HK,https://www.cuhk.edu.hk/english/index.html,true,,The Chinese University of Hong Kong,en,1,1,20,11,__utma __utmc __utmz __utmt __utmb _ga _ga_3VWFFZCDJ6 _fbp fr _clck _clsk,,0,6,50,6,11,33,36,12,0,2,ninguno,1,2026-09-14T23:13:53.389Z
51,EC,3,mundo,CMU,US,https://www.cmu.edu,true,,Carnegie Mellon University | CMU,en,1,1,18,8,_ga _gcl_au test_cookie _clck _ga_1XQYSMEBVE _clsk MUID MUID,OneTrust,1,2,3,1,0,2,2,1,0,0,ninguno,5,2026-09-14T23:14:04.227Z
52,EC,3,mundo,Wisconsin,US,https://www.wisc.edu,true,,University of Wisconsin–Madison,en,1,1,6,4,_ga_D04HXCEERG _ga _ga _ga_PLJ9E3ZY82,,1,1,45,0,0,45,45,0,0,0,AA,2,2026-09-14T23:14:10.864Z
53,EC,3,mundo,USTC,CN,https://en.ustc.edu.cn,true,,University of Science and Technology of China,,1,1,5,3,Hm_lvt_1c599d6edf63923fd73ae82fd7293a24 Hm_lpvt_1c599d6edf63923fd73ae82fd7293a24 HMACCOUNT,,0,5,12,11,1,0,3,7,1,1,ninguno,2,2026-09-14T23:14:20.775Z
54,EC,3,mundo,WUSTL,US,https://washu.edu,true,,Home | WashU,en-US,1,1,14,12,_ga_T94ZQ4ENLH _ga utag_main__sn utag_main__se utag_main__ss utag_main__st utag_main_ses_id utag_main__pn utag_main_v_id utag_main_dc_visit utag_main_dc_event utag_main_dc_region,,0,3,25,5,0,20,20,4,0,1,ninguno,5,2026-09-14T23:14:29.774Z
55,EC,3,mundo,Monash,AU,https://www.monash.edu,true,,Monash University | Study at Monash Uni | Melbourne,en,1,1,12,3,YSC VISITOR_INFO1_LIVE utag_main,,1,2,18,0,1,17,18,0,0,0,A,3,2026-09-14T23:14:37.960Z
56,EC,3,mundo,SNU,KR,https://en.snu.ac.kr,true,,Seoul National University,en,1,1,3,2,_ga_PVQ4G3Z4TR _ga,,0,3,22,0,14,8,22,0,0,0,A,3,2026-09-14T23:14:51.342Z
57,EC,3,mundo,Heidelberg,DE,https://www.uni-heidelberg.de/en,true,,Heidelberg University,en,1,1,2,0,,,0,2,83,1,0,82,82,0,0,1,ninguno,2,2026-09-14T23:14:59.527Z
58,EC,3,mundo,HKUST,HK,https://hkust.edu.hk/,true,,The Hong Kong University of Science and Technology ｜World's Top 50 Universities｜Leading Research Excellence,en,1,1,4,4,_ga_472DPMG63L _ga _gid _gat_UA-126519042-1,,0,6,18,14,4,0,11,5,0,2,ninguno,4,2026-09-14T23:15:09.478Z
59,EC,3,mundo,Karolinska,SE,https://ki.se/en,true,,Karolinska Institutet - a medical university,en,1,1,2,0,,,0,1,2,2,0,0,2,0,0,0,ninguno,3,2026-09-14T23:15:26.050Z
60,EC,3,mundo,TU Delft,NL,https://www.tudelft.nl/en/,true,,Delft University of Technology | TU Delft | Challenge. Change. Impact!,en,1,1,1,0,,Cookiebot,1,3,21,0,20,1,18,3,0,0,A,2,2026-09-14T23:15:36.471Z
61,EC,3,mundo,ANU,AU,https://www.anu.edu.au/,true,,The Australian National University,en,1,1,12,5,_fbp fr personalization_id _ga_E1GV4NJHV2 _ga,OneTrust,1,1,1,0,0,1,1,0,0,0,AA,4,2026-09-14T23:15:45.380Z
62,EC,3,mundo,KU Leuven,BE,https://www.kuleuven.be/english/,true,,KU Leuven,en,1,1,6,0,,OneTrust,1,4,7,2,3,2,6,1,0,0,ninguno,3,2026-09-14T23:15:55.393Z
63,EC,3,mundo,Queensland,AU,https://www.uq.edu.au/,true,,The University of Queensland,en,1,1,29,14,_gcl_au test_cookie _clck _uetsid _uetvid MUID _ga_QG0JXDMRML _ga _clsk _hjSessionUser_2849117 _hjSession_2849117 _fbp fr MUID,,0,2,13,1,0,12,13,0,0,0,ninguno,2,2026-09-14T23:16:05.820Z
64,EC,3,ecuador,EPN,EC,https://www.epn.edu.ec,true,,,es,1,1,36,0,,,0,3,4,2,2,0,2,2,0,0,ninguno,0,2026-09-14T23:16:13.585Z
65,EC,3,ecuador,ESPOL,EC,https://www.espol.edu.ec,true,,Escuela Superior Politécnica del Litoral,es,1,1,5,4,_ga_2QNGYSJLK4 _ga _gid _gat_gtag_UA_5343888_2,CookieYes,1,4,81,2,71,8,67,12,0,2,ninguno,3,2026-09-14T23:16:20.772Z
66,EC,3,ecuador,ESPOCH,EC,https://www.espoch.edu.ec,true,,Inicio - ESPOCH｜ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO,es,1,1,2,0,,CookieYes,1,3,71,17,4,50,54,17,0,0,ninguno,3,2026-09-14T23:16:29.624Z
67,EC,3,ecuador,ESPAM MFL,EC,https://www.espam.edu.ec,true,,ESPAM MFL,es,1,1,0,0,,,0,7,32,14,9,9,21,8,0,3,ninguno,2,2026-09-14T23:16:37.041Z
68,EC,3,ecuador,ESPE,EC,https://www.espe.edu.ec,true,,ESPE | Universidad de las Fuerzas Armadas | Sangolquí,es,1,1,82,8,_ga4wp_cid __utma __utmc __utmz __utmt __utmb _ga_DNYB2YPXC9 _ga,,0,3,20,11,9,0,0,18,0,2,ninguno,2,2026-09-14T23:16:45.258Z
69,EC,3,ecuador,UCE,EC,https://www.uce.edu.ec,true,,home - Universidad Central del Ecuador,es,1,1,8,5,__utma __utmc __utmz __utmt __utmb,,0,4,70,17,2,51,53,17,0,0,ninguno,3,2026-09-14T23:17:02.817Z
70,EC,3,ecuador,UCuenca,EC,https://www.ucuenca.edu.ec,true,,Home - UCUENCA,es-ES,1,1,14,10,pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _ga _ga_23BSZ91CCT _ga4wp_cid fr,,1,4,67,63,4,0,4,48,0,15,ninguno,4,2026-09-14T23:17:10.199Z
71,EC,3,ecuador,UG,EC,https://www.ug.edu.ec,true,,"Universidad de Guayaquil – La universidad más grande, importante y gloriosa del país.",es,1,1,2,0,,,0,1,22,0,0,22,22,0,0,0,AA,3,2026-09-14T23:17:17.795Z
72,EC,3,ecuador,UNL,EC,https://www.unl.edu.ec,true,,Inicio Universidad Nacional de Loja,es,1,1,2,2,_ga_HCDKPL9C20 _ga,CookieYes,0,4,124,117,6,1,15,109,0,0,ninguno,2,2026-09-14T23:17:25.822Z
73,EC,3,ecuador,UAE,EC,https://www.uagraria.edu.ec,true,,UAE - La Nueva Universidad Agraria,es,1,1,4,4,_ga _gid _gat _ga_5PM2XSRM63,,0,5,13,8,5,0,3,2,0,8,ninguno,3,2026-09-14T23:17:33.520Z
74,EC,3,ecuador,UTA,EC,https://uta.edu.ec,true,,UTA,es,1,1,0,0,,,0,3,16,6,3,7,10,0,0,6,ninguno,4,2026-09-14T23:17:40.800Z
75,EC,3,ecuador,UTB,EC,https://utb.edu.ec,true,,Universidad Técnica de Babahoyo | Por ti UTB,es,1,1,9,6,YSC VISITOR_INFO1_LIVE _ga_WNXLYS2MLG _ga _gid _gat_gtag_UA_68893477_2,,0,7,32,23,9,0,6,21,0,5,ninguno,1,2026-09-14T23:17:47.916Z
76,EC,3,ecuador,UTC,EC,https://www.utc.edu.ec,true,,Universidad Técnica de Cotopaxi > Home,es-ES,1,1,10,2,YSC VISITOR_INFO1_LIVE,,0,5,44,43,1,0,21,21,0,2,ninguno,2,2026-09-14T23:17:58.493Z
77,EC,3,ecuador,UTMACH,EC,https://www.utmachala.edu.ec,true,,Universidad Técnica de Machala,es-ec,1,1,0,0,,,0,4,8,2,6,0,7,1,0,0,ninguno,0,2026-09-14T23:18:04.466Z
78,EC,3,ecuador,UTM,EC,https://www.utm.edu.ec,true,,Universidad Técnica de Manabí - Inicio,es-es,1,1,2,0,,,0,6,45,29,7,9,14,17,0,14,ninguno,2,2026-09-14T23:18:14.344Z
79,EC,3,ecuador,UTN,EC,https://www.utn.edu.ec,true,,Universidad Técnica del Norte – Ciencia y Técnica al Servicio del Pueblo,es,1,1,2,2,_ga_SBC1J4DHX0 _ga,,0,4,23,9,5,9,15,8,0,0,ninguno,1,2026-09-14T23:18:21.306Z
80,EC,3,ecuador,UTEQ,EC,https://www.uteq.edu.ec,true,,UTEQ - Universidad Técnica Estatal de Quevedo,es,1,1,3,3,_ga_WVWWZZ7544 _ga _ga_SSTPXREYGZ,,0,4,112,111,0,1,6,0,0,106,ninguno,5,2026-09-14T23:18:28.226Z
81,EC,3,ecuador,UTELVT,EC,https://www.utelvt.edu.ec,true,,Universidad Técnica Luis Vargas Torres – Universidad Técnica Luis Vargas Torres,es,1,1,0,0,,,0,4,32,6,9,17,27,5,0,0,ninguno,3,2026-09-14T23:18:38.807Z
82,EC,3,ecuador,UEB,EC,https://www.ueb.edu.ec,true,,Universidad Estatal de Bolívar,es,1,1,2,0,,CookieYes,0,5,55,28,13,14,27,26,0,2,ninguno,3,2026-09-14T23:18:56.154Z
83,EC,3,ecuador,UNESUM,EC,https://unesum.edu.ec,true,,UNIVERSIDAD ESTATAL DEL SUR DE MANABÍ – UNESUM,es,1,1,1,0,,,0,2,8,8,0,0,1,7,0,0,ninguno,4,2026-09-14T23:19:04.939Z
84,EC,3,ecuador,UNEMI,EC,https://www.unemi.edu.ec,true,,UNEMI - ¡La Universidad en línea del Ecuador!,es,1,1,2,2,_ga _ga_MQGK6RGL8F,,0,6,35,28,7,0,7,23,0,5,ninguno,4,2026-09-14T23:19:13.230Z
85,EC,3,ecuador,UEA,EC,https://www.uea.edu.ec,true,,Universidad Estatal Amazónica – Educación con excelencia académica,es,1,1,2,2,_ga_450T1JQNMR _ga,,0,1,17,0,17,0,17,0,0,0,A,4,2026-09-14T23:19:21.581Z
86,EC,3,ecuador,UPSE,EC,https://www.upse.edu.ec,true,,UPSE,es-es,1,1,2,0,,,0,3,7,1,6,0,4,2,0,1,ninguno,2,2026-09-14T23:19:29.807Z
87,EC,3,ecuador,ULEAM,EC,https://www.uleam.edu.ec,true,,ULEAM,es,1,1,4,4,_ga_12F9F68E6S _ga _gid _gat_gtag_UA_81009815_1,,0,8,38,20,7,11,20,8,0,10,ninguno,2,2026-09-14T23:19:37.214Z
88,EC,3,ecuador,UNACH,EC,https://www.unach.edu.ec,true,,Inicio » Universidad Nacional de Chimborazo,es-CO,1,1,5,4,_ga_YQBSJ5PHNG _ga _gid _gat_gtag_UA_133447811_1,,0,6,32,12,18,2,9,23,0,0,ninguno,4,2026-09-14T23:19:45.032Z
89,EC,3,ecuador,UNAE,EC,https://unae.edu.ec,true,,Inicio | UNAE,es-ES,1,1,8,5,_ga_5FWX93M6TG _gid _gat_gtag_UA_154339291_1 _ga_R13W2764LB _ga,,0,5,20,7,11,2,13,7,0,0,ninguno,1,2026-09-14T23:19:54.979Z
90,EC,3,ecuador,UPEC,EC,https://upec.edu.ec,true,,UPEC,es,1,1,16,2,YSC VISITOR_INFO1_LIVE,,0,4,31,11,20,0,21,7,0,3,ninguno,5,2026-09-14T23:20:03.418Z
91,EC,3,ecuador,Yachay Tech,EC,https://yachaytech.edu.ec,true,,Universidad YachayTech – Hacemos ciencia y tecnología,es-EC,1,1,1,0,,,0,5,35,19,1,15,15,15,0,5,ninguno,3,2026-09-14T23:20:13.267Z
92,EC,3,ecuador,Ikiam,EC,https://www.ikiam.edu.ec,true,,Universidad Regional Amazónica Ikiam,es,1,1,2,2,_ga_HFS94B3LXM _ga,,0,3,41,14,24,3,27,14,0,0,ninguno,3,2026-09-14T23:20:21.585Z
93,EC,3,ecuador,UArtes,EC,https://www.uartes.edu.ec,true,,Universidad de las Artes - Universidad de las Artes,es-ES,1,1,2,2,_ga_8044E6TKJB _ga,CookieYes,0,5,45,12,19,14,27,18,0,0,ninguno,3,2026-09-14T23:20:29.313Z
94,EC,3,ecuador,Amawtay Wasi,EC,https://uaw.edu.ec,true,,Inicio UAW - Universidad Amawtay Wasi,es,1,1,2,0,,,0,4,30,3,24,3,29,1,0,0,ninguno,4,2026-09-14T23:20:37.128Z
95,EC,3,ecuador,USECIPOL,EC,https://usecipol.edu.ec,true,,USECIPOL | Universidad de Seguridad Ciudadana y Ciencias Policiales,es,1,1,0,0,,,0,1,2,0,0,2,2,0,0,0,AA,3,2026-09-14T23:20:44.685Z
96,EC,3,ecuador,IAEN,EC,https://www.iaen.edu.ec,true,,INICIO - Universidad de Posgrado del Estado,es,1,1,6,2,YSC VISITOR_INFO1_LIVE,,0,2,4,3,1,0,1,3,0,0,ninguno,4,2026-09-14T23:20:52.726Z
97,EC,3,ecuador,UASB,EC,https://www.uasb.edu.ec,true,,Universidad Andina Simón Bolívar - Bienvenidos al nuevo portal,es,1,1,83,18,_gcl_au _ga_8G7C03T250 pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _gid _gat_gtag_UA_64150728_1 test_cookie _ga_T68NNTWDMD _ga _ttp _tt_enable_cookie _ttp personalization_id fr,IAB-TCF,1,6,36,24,9,3,19,13,0,4,ninguno,2,2026-09-14T23:21:00.034Z
98,EC,3,ecuador,FLACSO,EC,https://www.flacso.edu.ec,true,,Inicio | FLACSO Ecuador :: Universidad Latinoamericana de Postgrado Líder en Ciencias Sociales,es,1,1,5,4,_ga_KVZM8KVKWH _ga _gid _gat,CookieYes,0,6,130,34,78,18,102,26,0,2,ninguno,3,2026-09-14T23:21:07.200Z
