id,vantage,run,grupo,sigla,pais,url,ok,error,title,lang,viewport,https,cookies_pre,rastreo_pre,nombres_rastreo,cmp,banner,ax_violaciones,ax_nodos,nivelA_nodos,nivelAA_nodos,nivelAAA_nodos,Perceptible,Operable,Comprensible,Robusto,max_nivel_sin_fallo_auto,incompletos,fecha
19,EC,1,mundo,Columbia,US,https://www.columbia.edu,true,,Columbia University in the City of New York,en,1,1,14,6,YSC VISITOR_INFO1_LIVE _gid _gat_gtag_UA_18290390_1 _ga_09H1KYXPLX _ga,,1,4,52,2,6,44,51,0,0,1,ninguno,1,2026-08-15T18:24:13.642Z
20,EC,1,mundo,Toronto,CA,https://www.utoronto.ca,true,,University of Toronto,en,1,1,7,6,_gcl_au _ga _ga_0X74MN6XS3 IDE _clck _clsk,,0,1,19,0,0,19,19,0,0,0,AA,3,2026-08-15T18:24:20.949Z
21,EC,1,mundo,UCLA,US,https://www.ucla.edu,true,,A World Leader in Education and Research Excellence | UCLA,en,1,1,9,4,YSC VISITOR_INFO1_LIVE _ga_6BMZK7EYHE _ga,,0,1,64,0,0,64,64,0,0,0,AA,3,2026-08-15T18:24:28.745Z
22,EC,1,mundo,NUS,SG,https://nus.edu.sg,true,,NUS - National University of Singapore,,1,1,7,2,_ga_2T8KTSDET6 _ga,,1,7,60,24,21,15,36,23,1,0,ninguno,2,2026-08-15T18:24:39.555Z
23,EC,1,mundo,U Tokyo,JP,https://www.u-tokyo.ac.jp/en/,true,,The University of Tokyo,en,1,1,2,2,_ga_DWSZ09TFCH _ga,,0,8,28,11,6,11,15,3,0,10,ninguno,3,2026-08-15T18:25:00.878Z
24,EC,1,mundo,TUM,DE,https://www.tum.de/en/,true,,Technical University of Munich: The Entrepreneurial University - TUM,en-US,1,1,0,0,,,0,1,23,0,0,23,23,0,0,0,AA,5,2026-08-15T18:25:11.548Z
25,EC,1,mundo,Melbourne,AU,https://www.unimelb.edu.au,true,,The University of Melbourne - Australia's #1 Ranked University,en,1,1,34,15,utag_main__ss utag_main__st utag_main_ses_id s_nr30 s_tslv s_inv s_ips s_tp s_ppv utag_main_v_id _ga_YE8SEG9T0S AMCV_0BFB1E5866E1D2E70A495C3B%40AdobeOrg _ga _ga_J6RRCK6F9V _ga_L55G410M0Q,,1,1,1,1,0,0,1,0,0,0,ninguno,4,2026-08-15T18:25:19.973Z
26,EC,1,mundo,Edinburgh,GB,https://www.ed.ac.uk,true,,The University of Edinburgh,en,1,1,0,0,,,0,2,37,1,0,36,37,0,0,0,ninguno,3,2026-08-15T18:25:31.629Z
27,EC,1,mundo,EPFL,CH,https://www.epfl.ch/en/,true,,EPFL,en-GB,1,1,2,2,_ga_N6BF9H5G73 _ga,,1,3,101,1,85,15,100,1,0,0,ninguno,4,2026-08-15T18:25:41.535Z
28,EC,1,mundo,Michigan,US,https://umich.edu,true,,University of Michigan,en,1,1,4,2,_ga_29C4RBNCNZ _ga,,0,2,13,0,5,8,8,5,0,0,A,3,2026-08-15T18:25:48.391Z
29,EC,1,mundo,Northwestern,US,https://www.northwestern.edu,true,,Northwestern University,en,1,1,3,0,,CookieYes,1,0,0,0,0,0,0,0,0,0,AAA,3,2026-08-15T18:25:56.969Z
30,EC,1,mundo,Fudan,CN,https://www.fudan.edu.cn/en/,true,,Fudan University,,1,1,4,3,Hm_lvt_829a28d038f7cea73ca2728904e244bc Hm_lpvt_829a28d038f7cea73ca2728904e244bc HMACCOUNT,,0,6,44,18,3,23,40,3,1,0,ninguno,3,2026-08-15T18:26:10.894Z
31,EC,1,mundo,PSL,FR,https://www.psl.eu/en,true,,PSL University | PSL,en,1,1,1,0,,,1,5,25,8,12,5,16,8,0,1,ninguno,4,2026-08-15T18:26:24.890Z
32,EC,1,mundo,HKU,HK,https://www.hku.hk,true,,The University of Hong Kong (HKU),en,1,1,11,10,__utma __utmc __utmz __utmt __utmb _ga_ZHLLDTLTMG _ga _fbp _hjSessionUser_1966860 _hjSession_1966860,,0,8,27,13,14,0,15,1,0,11,ninguno,4,2026-08-15T18:26:35.916Z
33,EC,1,mundo,Zhejiang,CN,https://www.zju.edu.cn/english/,true,,Zhejiang University (ZJU),en,1,1,1,0,,,0,3,14,13,1,0,2,12,0,0,ninguno,3,2026-08-15T18:26:50.490Z
34,EC,1,mundo,NYU,US,https://www.nyu.edu,true,,New York University,en,1,1,12,10,_gcl_au test_cookie _ga_9CWXCZX89G _ga _ga_S4TP6272FF _ga_S194DLZYBD _ga_YKLBDQJ61W _ga_8Y5XM9YCFW _ga_VR2BFTJ92R _ga_H4KKXQKFSM,Osano,1,1,2,0,0,2,2,0,0,0,AA,3,2026-08-15T18:26:57.847Z
35,EC,1,mundo,SJTU,CN,https://www.sjtu.edu.cn,true,,上海交通大学中文主页门户网站,zh-Hans,1,1,3,3,_pk_testcookie.299.e5ac _pk_id.299.e5ac _pk_ses.299.e5ac,,0,5,48,5,5,38,47,0,0,1,ninguno,2,2026-08-15T18:27:13.256Z
36,EC,1,mundo,KCL,GB,https://www.kcl.ac.uk,true,,King's College London,en-GB,1,1,2,0,,OneTrust,1,2,41,1,0,40,40,0,0,1,ninguno,3,2026-08-15T18:27:21.544Z
37,EC,1,mundo,UCSD,US,https://www.ucsd.edu,true,,University of California San Diego,en,1,1,26,11,YSC VISITOR_INFO1_LIVE _ttp _ga_ZBPHLZYTS4 _ga _tt_enable_cookie _ttp _gcl_au _hjSessionUser_3662797 _hjSession_3662797 test_cookie,,0,3,44,2,7,35,35,7,0,2,ninguno,4,2026-08-15T18:27:30.903Z
38,EC,1,mundo,LMU,DE,https://www.lmu.de,true,,Startseite - LMU München,de,1,1,0,0,,,0,1,9,0,0,9,9,0,0,0,AA,4,2026-08-15T18:27:42.058Z
39,EC,1,mundo,Duke,US,https://www.duke.edu,true,,"Duke University - Fueled by creativity, informed by scholarship",en-US,1,1,19,12,YSC VISITOR_INFO1_LIVE __utma __utmc __utmz __utmt_UA-3896341-5 __utmb _ga _ga_EFHNRXCSHV _clck _clsk MUID,,1,1,7,0,0,7,7,0,0,0,AA,3,2026-08-15T18:27:51.335Z
40,EC,1,mundo,Manchester,GB,https://www.manchester.ac.uk,true,,The University of Manchester,en,1,1,58,24,_gcl_au YSC VISITOR_INFO1_LIVE _gid _gat_UA-4619980-2 _gat_UA-3161158-1 _ga_1ET7C6PX1B _ga _ttp _ga_Z9M4Y77VXZ _ga_WL8VVSMZQ2 nmstat _fbp _uetsid _uetvid personalization_id MUID _hjSessionUser_1511907 _hjSession_1511907 _tt_enable_cookie _ttp IDE _clck _clsk,OneTrust,0,0,0,0,0,0,0,0,0,0,AAA,1,2026-08-15T18:28:00.916Z
41,EC,1,mundo,UBC,CA,https://www.ubc.ca,true,,The University of British Columbia,en-ca,1,1,12,4,_gcl_au _ga_Q74JQJCYJK _ga IDE,,0,2,18,0,5,13,13,5,0,0,A,4,2026-08-15T18:28:08.467Z
42,EC,1,mundo,Sydney,AU,https://www.sydney.edu.au,true,,One of Australia’s top universities - The University of Sydney,en-US,1,1,67,22,_gcl_au _ga_KXYY9PEVLH _ga s_ecid AMCV_35B46472540D9EE20A4C98A6%40AdobeOrg IDE _ttp _hjSessionUser_550296 _hjSession_550296 _tt_enable_cookie _ttp mbox s_ips s_tp s_ppv _fbp s_cc Hm_lvt_1426d6da699eb30a7515d65930a0dbff Hm_lpvt_1426d6da699eb30a7515d65930a0dbff HMACCOUNT YSC VISITOR_INFO1_LIVE,,0,3,15,1,1,13,14,1,0,0,ninguno,2,2026-08-15T18:28:17.467Z
43,EC,1,mundo,Paris-Saclay,FR,https://www.universite-paris-saclay.fr/en,true,,Université Paris-Saclay,en,1,1,2,0,,Tarteaucitron,1,2,8,1,0,7,7,0,0,1,ninguno,3,2026-08-15T18:28:29.439Z
44,EC,1,mundo,Kyoto,JP,https://www.kyoto-u.ac.jp/en,true,,KYOTO UNIVERSITY,en,1,1,2,2,_ga_P51JW1MC7Y _ga,,0,2,5,0,5,0,1,4,0,0,A,3,2026-08-15T18:28:37.797Z
45,EC,1,mundo,Illinois,US,https://illinois.edu,true,,Illinois,en-US,1,1,4,2,_ga_TWFEJJKL35 _ga,OneTrust,1,1,9,0,0,9,9,0,0,0,AA,4,2026-08-15T18:28:48.406Z
46,EC,1,mundo,UT Austin,US,https://www.utexas.edu,true,,The University of Texas at Austin,en,1,1,20,11,_gid _gat_UA-11887171-8 _gat_UA-11887171-2 _ga_PTWC4TZX3W _ga _ga_EVFNF1Z4Q4 _ga_X3HZEK54PC _ga_4W6P6NJBBS _clck _clsk MUID,,0,1,25,0,0,25,25,0,0,0,AA,3,2026-08-15T18:28:55.682Z
47,EC,1,mundo,UW,US,https://www.washington.edu,true,,UW Homepage,en,1,1,42,9,nmstat _gcl_au _ga _ga_3T65WK0BM8 _ga_JLHM9WH4JV _fbp IDE _clck _clsk,,0,3,11,1,7,3,3,7,0,1,ninguno,3,2026-08-15T18:29:04.346Z
48,EC,1,mundo,NTU,SG,https://www.ntu.edu.sg,true,,Nanyang Technological University - NTU Singapore,en,1,1,42,12,_ttp _ga _ga_8LPDJ1LB78 _ga_DWDBVB5J8J _ga_PWNJKZG9MN _ga_DX9Q4KPWT3 _ga_NP4QFYPSX6 _tt_enable_cookie _ttp _gcl_au _fbp IDE,,1,4,15,5,3,7,8,7,0,0,ninguno,2,2026-08-15T18:29:13.320Z
49,EC,1,mundo,McGill,CA,https://www.mcgill.ca,true,,McGill University,,1,1,1,0,,,1,3,7,6,0,1,6,0,1,0,ninguno,1,2026-08-15T18:29:24.398Z
50,EC,1,mundo,CUHK,HK,https://www.cuhk.edu.hk/english/index.html,true,,The Chinese University of Hong Kong,en,1,1,19,10,__utma __utmc __utmz __utmt __utmb _ga _fbp _ga_3VWFFZCDJ6 _clck _clsk,,0,6,47,6,10,31,34,11,0,2,ninguno,2,2026-08-15T18:29:36.627Z
51,EC,1,mundo,CMU,US,https://www.cmu.edu,true,,Carnegie Mellon University | CMU,en,1,1,18,8,_ga _gcl_au test_cookie _clck _ga_1XQYSMEBVE _clsk MUID MUID,OneTrust,1,2,3,1,0,2,2,1,0,0,ninguno,5,2026-08-15T18:29:48.617Z
52,EC,1,mundo,Wisconsin,US,https://www.wisc.edu,true,,University of Wisconsin–Madison,en,1,1,6,4,_ga_D04HXCEERG _ga _ga _ga_PLJ9E3ZY82,,1,1,45,0,0,45,45,0,0,0,AA,2,2026-08-15T18:29:56.240Z
53,EC,1,mundo,USTC,CN,https://en.ustc.edu.cn,true,,University of Science and Technology of China,,1,1,5,3,Hm_lvt_1c599d6edf63923fd73ae82fd7293a24 Hm_lpvt_1c599d6edf63923fd73ae82fd7293a24 HMACCOUNT,,0,5,12,11,1,0,3,7,1,1,ninguno,2,2026-08-15T18:30:07.081Z
54,EC,1,mundo,WUSTL,US,https://washu.edu,true,,Home | WashU,en-US,1,1,14,12,_ga_T94ZQ4ENLH _ga utag_main__sn utag_main__se utag_main__ss utag_main__st utag_main_ses_id utag_main__pn utag_main_v_id utag_main_dc_visit utag_main_dc_event utag_main_dc_region,,0,3,26,5,0,21,21,4,0,1,ninguno,5,2026-08-15T18:30:17.229Z
55,EC,1,mundo,Monash,AU,https://www.monash.edu,true,,Monash University | Study at Monash Uni | Melbourne,en,1,1,12,3,YSC VISITOR_INFO1_LIVE utag_main,,1,2,18,0,1,17,18,0,0,0,A,3,2026-08-15T18:30:26.983Z
56,EC,1,mundo,SNU,KR,https://en.snu.ac.kr,true,,Seoul National University,en,1,1,3,2,_ga_PVQ4G3Z4TR _ga,,0,3,22,0,14,8,22,0,0,0,A,3,2026-08-15T18:30:41.326Z
57,EC,1,mundo,Heidelberg,DE,https://www.uni-heidelberg.de/en,true,,Heidelberg University,en,1,1,2,0,,,0,2,68,1,0,67,67,0,0,1,ninguno,2,2026-08-15T18:30:50.327Z
58,EC,1,mundo,HKUST,HK,https://hkust.edu.hk/,true,,The Hong Kong University of Science and Technology ｜World's Top 50 Universities｜Leading Research Excellence,en,1,1,4,4,_gid _gat_UA-126519042-1 _ga_472DPMG63L _ga,,0,6,20,14,6,0,13,5,0,2,ninguno,4,2026-08-15T18:31:00.795Z
59,EC,1,mundo,Karolinska,SE,https://ki.se/en,true,,Karolinska Institutet - a medical university,en,1,1,2,0,,,0,5,7,4,2,1,2,2,0,3,ninguno,2,2026-08-15T18:31:14.674Z
60,EC,1,mundo,TU Delft,NL,https://www.tudelft.nl/en/,true,,Delft University of Technology | TU Delft | Challenge. Change. Impact!,en,1,1,1,0,,Cookiebot,1,3,23,0,22,1,18,5,0,0,A,2,2026-08-15T18:31:26.907Z
61,EC,1,mundo,ANU,AU,https://www.anu.edu.au/,true,,The Australian National University,en,1,1,10,4,_fbp _ga_E1GV4NJHV2 _ga personalization_id,OneTrust,1,1,1,0,0,1,1,0,0,0,AA,4,2026-08-15T18:31:36.001Z
62,EC,1,mundo,KU Leuven,BE,https://www.kuleuven.be/english/,true,,KU Leuven,en,1,1,6,0,,OneTrust,1,3,5,1,3,1,5,0,0,0,ninguno,2,2026-08-15T18:31:46.474Z
63,EC,1,mundo,Queensland,AU,https://www.uq.edu.au/,true,,The University of Queensland,en,1,1,22,12,_gcl_au test_cookie _uetsid _uetvid MUID _ga_QG0JXDMRML _ga _clck _fbp _hjSessionUser_2849117 _hjSession_2849117 _clsk,,0,2,13,1,0,12,13,0,0,0,ninguno,2,2026-08-15T18:31:57.731Z
64,EC,1,ecuador,EPN,EC,https://www.epn.edu.ec,true,,,es,1,1,3,0,,,0,3,4,2,2,0,2,2,0,0,ninguno,1,2026-08-15T18:32:06.717Z
65,EC,1,ecuador,ESPOL,EC,https://www.espol.edu.ec,true,,Escuela Superior Politécnica del Litoral,es,1,1,5,4,_ga_2QNGYSJLK4 _ga _gid _gat_gtag_UA_5343888_2,CookieYes,1,4,78,2,69,7,65,11,0,2,ninguno,4,2026-08-15T18:32:14.712Z
66,EC,1,ecuador,ESPOCH,EC,https://www.espoch.edu.ec,true,,Inicio - ESPOCH｜ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO,es,1,1,2,0,,CookieYes,1,3,70,16,4,50,54,16,0,0,ninguno,4,2026-08-15T18:32:24.682Z
67,EC,1,ecuador,ESPAM MFL,EC,https://www.espam.edu.ec,true,,ESPAM MFL,es,1,1,0,0,,,0,7,32,14,9,9,21,8,0,3,ninguno,2,2026-08-15T18:32:32.572Z
68,EC,1,ecuador,ESPE,EC,https://www.espe.edu.ec,true,,ESPE | Universidad de las Fuerzas Armadas | Sangolquí,es,1,1,81,7,__utma __utmc __utmz __utmt __utmb _ga_DNYB2YPXC9 _ga,,0,3,20,11,9,0,0,18,0,2,ninguno,2,2026-08-15T18:32:41.577Z
69,EC,1,ecuador,UCE,EC,https://www.uce.edu.ec,true,,home - Universidad Central del Ecuador,es,1,1,13,7,YSC VISITOR_INFO1_LIVE __utma __utmc __utmz __utmt __utmb,,0,8,128,52,11,65,101,26,0,1,ninguno,4,2026-08-15T18:32:49.487Z
70,EC,1,ecuador,UCuenca,EC,https://www.ucuenca.edu.ec,true,,Home - UCUENCA,es-ES,1,1,13,9,pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _ga _ga_23BSZ91CCT _ga4wp_cid,,1,5,61,57,4,0,5,39,0,17,ninguno,4,2026-08-15T18:32:58.282Z
71,EC,1,ecuador,UG,EC,https://www.ug.edu.ec,true,,"Universidad de Guayaquil – La universidad más grande, importante y gloriosa del país.",es,1,1,2,0,,,0,1,22,0,0,22,22,0,0,0,AA,3,2026-08-15T18:33:06.245Z
72,EC,1,ecuador,UNL,EC,https://www.unl.edu.ec,true,,Inicio Universidad Nacional de Loja,es,1,1,2,2,_ga_HCDKPL9C20 _ga,CookieYes,0,4,122,115,6,1,14,108,0,0,ninguno,2,2026-08-15T18:33:14.686Z
73,EC,1,ecuador,UAE,EC,https://www.uagraria.edu.ec,true,,UAE - La Nueva Universidad Agraria,es,1,1,4,4,_ga _gid _gat _ga_5PM2XSRM63,,0,5,32,6,14,12,26,0,0,6,ninguno,3,2026-08-15T18:33:23.177Z
74,EC,1,ecuador,UTA,EC,https://uta.edu.ec,true,,UTA,es,1,1,0,0,,,0,3,15,6,2,7,9,0,0,6,ninguno,4,2026-08-15T18:33:30.838Z
75,EC,1,ecuador,UTB,EC,https://utb.edu.ec,true,,Universidad Técnica de Babahoyo | Por ti UTB,es,1,1,9,6,_gid _gat_gtag_UA_68893477_2 _ga_WNXLYS2MLG _ga YSC VISITOR_INFO1_LIVE,,0,7,32,23,9,0,6,21,0,5,ninguno,1,2026-08-15T18:33:38.321Z
76,EC,1,ecuador,UTC,EC,https://www.utc.edu.ec,true,,Universidad Técnica de Cotopaxi > Home,es-ES,1,1,10,2,YSC VISITOR_INFO1_LIVE,,0,5,40,39,1,0,19,19,0,2,ninguno,2,2026-08-15T18:33:50.412Z
77,EC,1,ecuador,UTMACH,EC,https://www.utmachala.edu.ec,true,,Universidad Técnica de Machala,es-ec,1,1,0,0,,,0,4,8,2,6,0,7,1,0,0,ninguno,0,2026-08-15T18:33:56.923Z
78,EC,1,ecuador,UTM,EC,https://www.utm.edu.ec,true,,Universidad Técnica de Manabí - Inicio,es-es,1,1,2,0,,,0,5,39,23,7,9,14,12,0,13,ninguno,2,2026-08-15T18:34:07.334Z
79,EC,1,ecuador,UTN,EC,https://www.utn.edu.ec,true,,Universidad Técnica del Norte – Ciencia y Técnica al Servicio del Pueblo,es,1,1,3,2,_ga_SBC1J4DHX0 _ga,,0,4,23,9,5,9,15,8,0,0,ninguno,1,2026-08-15T18:34:15.482Z
80,EC,1,ecuador,UTEQ,EC,https://www.uteq.edu.ec,true,,UTEQ - Universidad Técnica Estatal de Quevedo,es,1,1,3,3,_ga_WVWWZZ7544 _ga _ga_SSTPXREYGZ,,0,5,110,109,0,1,7,0,0,103,ninguno,3,2026-08-15T18:34:22.597Z
81,EC,1,ecuador,UTELVT,EC,https://www.utelvt.edu.ec,true,,Universidad Técnica Luis Vargas Torres – Universidad Técnica Luis Vargas Torres,es,1,1,0,0,,,0,4,32,6,9,17,27,5,0,0,ninguno,3,2026-08-15T18:34:35.062Z
82,EC,1,ecuador,UEB,EC,https://www.ueb.edu.ec,true,,Universidad Estatal de Bolívar,es,1,1,2,0,,CookieYes,0,5,55,28,13,14,27,26,0,2,ninguno,3,2026-08-15T18:34:44.201Z
83,EC,1,ecuador,UNESUM,EC,https://unesum.edu.ec,true,,UNIVERSIDAD ESTATAL DEL SUR DE MANABÍ – UNESUM,es,1,1,1,0,,,0,2,8,8,0,0,1,7,0,0,ninguno,4,2026-08-15T18:34:54.338Z
84,EC,1,ecuador,UNEMI,EC,https://www.unemi.edu.ec,false,Error: page.goto: net::ERR_CONNECTION_TIMED_OUT at https://www.unemi.edu.ec/,,,0,1,,,,,,,,,,,,,,,,,2026-08-15T18:35:19.066Z
85,EC,1,ecuador,UEA,EC,https://www.uea.edu.ec,true,,Universidad Estatal Amazónica – Educación con excelencia académica,es,1,1,2,2,_ga_450T1JQNMR _ga,,0,1,17,0,17,0,17,0,0,0,A,4,2026-08-15T18:35:26.275Z
86,EC,1,ecuador,UPSE,EC,https://www.upse.edu.ec,true,,UPSE,es-es,1,1,2,0,,,0,3,7,1,6,0,4,2,0,1,ninguno,2,2026-08-15T18:35:35.055Z
87,EC,1,ecuador,ULEAM,EC,https://www.uleam.edu.ec,true,,ULEAM,es,1,1,4,4,_gid _gat_gtag_UA_81009815_1 _ga_12F9F68E6S _ga,,0,8,38,20,7,11,20,8,0,10,ninguno,2,2026-08-15T18:35:46.182Z
88,EC,1,ecuador,UNACH,EC,https://www.unach.edu.ec,true,,Inicio » Universidad Nacional de Chimborazo,es-CO,1,1,5,4,_gid _gat_gtag_UA_133447811_1 _ga_YQBSJ5PHNG _ga,,0,7,28,8,18,2,11,17,0,0,ninguno,4,2026-08-15T18:35:56.893Z
89,EC,1,ecuador,UNAE,EC,https://unae.edu.ec,true,,UNAE,es-ES,1,1,12,7,_ga_5FWX93M6TG YSC VISITOR_INFO1_LIVE _gid _gat_gtag_UA_154339291_1 _ga_R13W2764LB _ga,,0,3,14,1,10,3,13,1,0,0,ninguno,2,2026-08-15T18:36:07.216Z
90,EC,1,ecuador,UPEC,EC,https://upec.edu.ec,true,,UPEC,es,1,1,16,2,YSC VISITOR_INFO1_LIVE,,0,3,30,10,20,0,20,7,0,3,ninguno,5,2026-08-15T18:36:16.184Z
91,EC,1,ecuador,Yachay Tech,EC,https://yachaytech.edu.ec,true,,Universidad YachayTech – Hacemos ciencia y tecnología,es-EC,1,1,1,0,,,0,5,31,16,1,14,14,12,0,5,ninguno,2,2026-08-15T18:36:26.582Z
92,EC,1,ecuador,Ikiam,EC,https://www.ikiam.edu.ec,true,,Universidad Regional Amazónica Ikiam,es,1,1,2,2,_ga_HFS94B3LXM _ga,,0,3,41,14,24,3,27,14,0,0,ninguno,3,2026-08-15T18:36:34.261Z
93,EC,1,ecuador,UArtes,EC,https://www.uartes.edu.ec,true,,Universidad de las Artes - Universidad de las Artes,es-ES,1,1,2,2,_ga_8044E6TKJB _ga,CookieYes,0,5,43,12,17,14,27,16,0,0,ninguno,3,2026-08-15T18:36:42.985Z
94,EC,1,ecuador,Amawtay Wasi,EC,https://uaw.edu.ec,true,,Inicio UAW - Universidad Amawtay Wasi,es,1,1,2,0,,,0,4,30,3,24,3,29,1,0,0,ninguno,4,2026-08-15T18:36:50.859Z
95,EC,1,ecuador,USECIPOL,EC,https://usecipol.edu.ec,true,,USECIPOL | Universidad de Seguridad Ciudadana y Ciencias Policiales,es,1,1,0,0,,,0,1,4,0,0,4,4,0,0,0,AA,2,2026-08-15T18:36:59.181Z
96,EC,1,ecuador,IAEN,EC,https://www.iaen.edu.ec,true,,INICIO - Universidad de Posgrado del Estado,es,1,1,6,2,YSC VISITOR_INFO1_LIVE,,0,3,5,2,1,2,3,0,0,2,ninguno,4,2026-08-15T18:37:07.731Z
97,EC,1,ecuador,UASB,EC,https://www.uasb.edu.ec,true,,Universidad Andina Simón Bolívar - Bienvenidos al nuevo portal,es,1,1,79,17,_gcl_au _ga_8G7C03T250 pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _gid _gat_gtag_UA_64150728_1 _ga_T68NNTWDMD _ga _ttp _tt_enable_cookie _ttp personalization_id IDE,IAB-TCF,1,6,41,30,8,3,23,14,0,4,ninguno,2,2026-08-15T18:37:16.239Z
98,EC,1,ecuador,FLACSO,EC,https://www.flacso.edu.ec,true,,Inicio | FLACSO Ecuador :: Universidad Latinoamericana de Postgrado Líder en Ciencias Sociales,es,1,1,5,4,_ga_KVZM8KVKWH _ga _gid _gat,CookieYes,0,6,114,30,69,15,90,22,0,2,ninguno,3,2026-08-15T18:37:23.650Z
