id,vantage,run,grupo,sigla,pais,url,ok,error,title,lang,viewport,https,cookies_pre,rastreo_pre,nombres_rastreo,cmp,banner,ax_violaciones,ax_nodos,nivelA_nodos,nivelAA_nodos,nivelAAA_nodos,Perceptible,Operable,Comprensible,Robusto,max_nivel_sin_fallo_auto,incompletos,fecha
100,US,3,ecuador,UCSG,EC,https://www.ucsg.edu.ec,true,,UCSG – Universidad Católica de Santiago de Guayaquil,es,1,1,14,3,_ga_Z1DV026L7M _ga _fbp,Complianz,1,4,10,7,2,1,2,8,0,0,ninguno,2,2026-08-15T17:00:49.624Z
101,US,3,ecuador,UCACUE,EC,https://www.ucacue.edu.ec,true,,Universidad Católica de Cuenca - UCACUE - Universidad Católica de Cuenca,es,1,1,28,15,_ttp _ga_MSV6X9XSF1 _ga _tt_enable_cookie _ttp pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _clck _clsk MUID MUID,,1,6,38,16,5,17,17,10,0,11,ninguno,6,2026-08-15T17:01:05.214Z
102,US,3,ecuador,ULVR,EC,https://www.ulvr.edu.ec,true,,ULVR – Universidad Laica Vicente Rocafuerte de Guayaquil,es,1,1,1,0,,,0,2,13,11,2,0,2,11,0,0,ninguno,2,2026-08-15T17:01:13.368Z
103,US,3,ecuador,UTPL,EC,https://www.utpl.edu.ec,true,,¿Qué programas hay en la UTPL?,es,1,1,13,7,_ga _ga_5W6THEE90T _fbp _clck _clsk MUID MUID,,0,6,35,9,1,25,30,3,0,2,ninguno,4,2026-08-15T17:01:21.753Z
104,US,3,ecuador,UTE,EC,https://ute.edu.ec,true,,"Universidad UTE - La mejor Universidad del Ecuador | Posgrado, Grado, ...",es,1,1,0,0,,,0,3,29,9,5,15,20,9,0,0,ninguno,3,2026-08-15T17:01:35.216Z
105,US,3,ecuador,UDA,EC,https://www.uazuay.edu.ec,true,,Universidad del Azuay,es,1,1,2,2,_hjSessionUser_3811066 _hjSession_3811066,,1,4,31,13,12,6,19,12,0,0,ninguno,5,2026-08-15T17:01:47.337Z
106,US,3,ecuador,UPS,EC,https://www.ups.edu.ec,true,,Universidad Politécnica Salesiana | UPS Ecuador - UPS,es-ES,1,1,116,16,_gid _gat YSC VISITOR_INFO1_LIVE _gcl_au _ga_G3SXTJRVXE _ga _clck _ttp _tt_enable_cookie _ttp _clsk _fbp IDE MUID MUID,,0,4,10,10,0,0,5,2,0,3,ninguno,3,2026-08-15T17:02:05.593Z
107,US,3,ecuador,UISEK,EC,https://uisek.edu.ec,true,,UISEK - Ecuador,es,1,1,21,12,_ttp _tt_enable_cookie _ttp _gid _gat_UA-27018080-1 _gat_gtag_UA_120295323_1 _ga_XJR5CJJLR4 _ga _ga_ES4V2WR0X1 _gcl_au test_cookie _fbp,,0,5,28,18,10,0,11,11,0,6,ninguno,3,2026-08-15T17:02:14.894Z
108,US,3,ecuador,UEES,EC,https://uees.edu.ec,true,,UEES - Universidad Espíritu Santo - Ecuador,es-EC,1,1,38,19,YSC VISITOR_INFO1_LIVE _gcl_au _ttp _ga_RG4RVWE64Q _ga_T4TERSTX4G _ga _gid _gat_UA-172180399-2 _gat_UA-217409406-3 IDE personalization_id _tt_enable_cookie _ttp _fbp _ga_STV75W996F _ga_KMEPWM9403 _clck _clsk,,0,4,30,6,8,16,25,5,0,0,ninguno,0,2026-08-15T17:02:25.920Z
109,US,3,ecuador,USFQ,EC,https://www.usfq.edu.ec,true,,Inicio | Universidad San Francisco de Quito - Ecuador,es,1,1,3,3,_ga_G80CBJM3N2 _ga _fbp,,0,6,54,4,16,34,51,2,0,1,ninguno,4,2026-08-15T17:02:35.123Z
110,US,3,ecuador,UDLA,EC,https://www.udla.edu.ec,true,,"UDLA | Educación Superior de calidad en Quito, Ecuador | UDLA",es,1,1,12,0,,Cookiebot IAB-TCF,1,7,57,16,9,32,40,10,0,7,ninguno,4,2026-08-15T17:02:54.202Z
111,US,3,ecuador,UIDE,EC,https://www.uide.edu.ec,true,,Universidad Internacional del Ecuador,es,1,1,24,7,_pin_unauth _clck _clsk _uetsid _uetvid MUID MUID,CookieYes,1,10,45,30,12,3,8,21,0,16,ninguno,4,2026-08-15T17:03:09.750Z
112,US,3,ecuador,UNIANDES,EC,https://www.uniandes.edu.ec,true,,Uniandes | Universidad Regional Autónoma de los Andes,es,1,1,0,0,,,0,4,20,7,13,0,11,7,0,2,ninguno,4,2026-08-15T17:03:21.517Z
113,US,3,ecuador,UPACÍFICO,EC,https://upacifico.edu.ec,true,,UPACIFICO Ecuador. Formación Universitaria de calidad,es,1,1,5,4,_gcl_au _ga_4DXVYNQP5Y _ga test_cookie,,0,2,25,4,21,0,21,4,0,0,ninguno,4,2026-08-15T17:03:31.185Z
114,US,3,ecuador,UTI,EC,https://www.indoamerica.edu.ec,true,,"Universidad Indoamérica | Carreras, Posgrados e Innovación EducativaPostula a nuestras carreras de grado y programas de posgrado -",es,1,1,27,19,_ttp pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _ga_0G8LBGW2QF _ga_TY4XSDKKNQ _ga_WHTF7DF7Q5 _gcl_au _tt_enable_cookie _ttp test_cookie _hjSessionUser_3201143 _hjSession_3201143 _ga _gid _gat_gtag_UA_245920016_1,,0,5,20,9,10,1,8,12,0,0,ninguno,5,2026-08-15T17:03:41.507Z
115,US,3,ecuador,Casa Grande,EC,https://www.casagrande.edu.ec,true,,Inicio | Universidad Casa Grande,es,1,1,6,5,_gcl_au _ga_9X04C12TB4 _ga test_cookie _fbp,,0,1,10,0,0,10,10,0,0,0,AA,2,2026-08-15T17:03:49.796Z
116,US,3,ecuador,UTEG,EC,https://www.uteg.edu.ec,true,,Universidad Tecnológica Empresarial de Guayaquil | UTEG,es-ES,1,1,33,16,pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page YSC VISITOR_INFO1_LIVE _fbp _ttp _tt_enable_cookie _ttp _gcl_au _ga_EKSTCSW9KY _ga _ga_KFLDP9KP0S IDE,CookieScript,1,7,32,16,9,7,22,9,0,1,ninguno,5,2026-08-15T17:04:02.274Z
117,US,3,ecuador,UISRAEL,EC,https://www.uisrael.edu.ec,true,,Just a moment...,en-US,1,1,0,0,,,0,1,1,1,0,0,0,1,0,0,ninguno,0,2026-08-15T17:04:10.820Z
118,US,3,ecuador,UDET,EC,https://www.udet.edu.ec,true,,INICIO - UDET,es,1,1,5,5,_ga_XNE2Q2CKBY _gid _gat_gtag_UA_214964925_1 _ga_EJ3V1JB3S2 _ga,,0,6,36,15,8,13,21,11,0,4,ninguno,3,2026-08-15T17:04:18.947Z
119,US,3,ecuador,UMET,EC,https://umet.edu.ec,true,,Universidad Metropolitana • Universidad Metropolitana,es-EC,1,1,11,5,_ga _ga_2J1L9P1VMY _gcl_au _fbp test_cookie,,0,3,20,2,12,6,18,2,0,0,ninguno,2,2026-08-15T17:04:32.449Z
120,US,3,ecuador,U. Otavalo,EC,https://www.uotavalo.edu.ec,true,,Universidad de Otavalo,es,1,1,2,0,,,1,2,8,2,0,6,6,0,0,2,ninguno,4,2026-08-15T17:04:44.295Z
121,US,3,ecuador,USGP,EC,https://www.sangregorio.edu.ec,true,,Universidad San Gregorio de Portoviejo,es,1,1,19,7,_ttp YSC VISITOR_INFO1_LIVE _gcl_au _tt_enable_cookie _ttp test_cookie,,0,9,34,12,11,11,22,8,0,4,ninguno,2,2026-08-15T17:04:52.895Z
122,US,3,ecuador,U. Hemisferios,EC,https://www.uhemisferios.edu.ec,true,,UHE | Carreras presenciales y online | Quito,es,1,1,24,9,_ga_ZFRLYLC1Y6 _ga _gid _gat_UA-134045233-1 _fbp _gcl_au test_cookie YSC VISITOR_INFO1_LIVE,CookieYes,1,5,77,54,12,11,23,53,0,1,ninguno,5,2026-08-15T17:05:05.530Z
123,US,3,ecuador,UNIB.E,EC,https://unibe.edu.ec,true,,UNIB.E,es,1,1,0,0,,,0,4,16,9,7,0,7,5,0,4,ninguno,1,2026-08-15T17:05:15.654Z
124,US,3,ecuador,ECOTEC,EC,https://ecotec.edu.ec,true,,"Universidad en Ecuador — Grado, Posgrado y Online | ECOTEC",es-EC,1,1,5,4,_gcl_au test_cookie _ga_MFVR4S8MFR _ga,Complianz,1,2,33,0,6,27,33,0,0,0,A,4,2026-08-15T17:05:25.602Z
125,US,3,ecuador,UDR,EC,https://udr.edu.ec,true,,Universidad Del Río,es-ES,1,1,4,4,_ga_5HXBYBZBNB _ga _ga_8F7QTS9R25 _ga_WQNLTBSK8V,,0,2,24,15,9,0,0,24,0,0,ninguno,3,2026-08-15T17:05:34.794Z
126,US,3,ecuador,UBE,EC,https://ube.edu.ec,true,,Inicio - UBE,en,1,1,1,0,,,1,5,35,10,10,15,29,5,0,1,ninguno,3,2026-08-15T17:05:50.549Z
